128,"{'func name': 'draw_control_points_for_patches', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'on_leave_figure', 'comments': '', 'stemmed comments': []}"
130,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
131,"{'func name': 'figaspect', 'comments': 'Calculate the width and height for a figure with a specified aspect ratio.\n\nWhile the height is taken from :rc:`figure.figsize`, the width is adjusted to match the desired aspect ratio. Additionally, it is ensured that the width is in the range [4., 16.] and the height is in the range [2., 16.]. If necessary, the default height is adjusted to ensure this.\n\nParameters ---------- arg : float or 2d array If a float, this defines the aspect ratio (i.e. the ratio height / width). In case of an array the aspect ratio is number of rows / number of columns, so that the array could be fitted in the figure undistorted.\n##### Returns\n* **Make a figure twice as tall as it is wide**: \n\n* **Make a figure with the proper aspect for an array**: \n\n', 'stemmed comments': ['return', 'row', 'figurefigs', 'could', 'while', 'In', 'column', 'figur', 'ensur', '4', 'adjust', 'number', 'tall', 'necessari', 'array', 'defin', 'ie', 'make', 'calcul', 'specifi', 'rang', 'arg', 'proper', 'wide', 'rc', '2', 'paramet', 'width', '/', 'twice', 'height', 'addit', '2d', 'case', 'float', 'desir', 'fit', 'ratio', '[', 'If', 'aspect', ']', 'match', 'default', 'taken', '16', 'undistort']}"
132,"{'func name': 'figure_edit', 'comments': 'Edit matplotlib figure options\n\n\n', 'stemmed comments': ['matplotlib', 'option', 'edit', 'figur']}"
133,"{'func name': 'koch_snowflake', 'comments': 'Return two lists x, y of point coordinates of the Koch snowflake.\n\nParameters ---------- order : int The recursion depth. scale : float The extent of the snowflake (edge length of the base triangle).\n', 'stemmed comments': ['base', 'return', 'the', 'x', 'coordin', 'list', 'order', 'koch', 'recurs', 'extent', 'scale', 'depth', 'paramet', 'snowflak', 'float', 'two', 'length', 'edg', 'int', 'point', 'triangl']}"
134,"{'func name': 'stack_hist', 'comments': ""Parameters ---------- ax : axes.Axes The axes to add artists too\n\nstacked_data : array or Mapping A (N, M) shaped array.\n\nThe first dimension will be iterated over to compute histograms row-wise\n\nsty_cycle : Cycler or operable of dict Style to apply to each set\n\nbottoms : array, default: 0 The initial positions of the bottoms.\n\nhist_func : callable, optional Must have signature `bin_vals, bin_edges = f(data)`. `bin_edges` expected to be one longer than `bin_vals`\n\nlabels : list of str, optional The label for each set.\n\nIf not given and stacked data is an array defaults to 'default set {n}'\n\nIf stacked_data is a mapping, and labels is None, default to the keys (which may come out in a random order).\n\nIf stacked_data is a mapping and labels is given then only the columns listed by be plotted.\n\nplot_func : callable, optional Function to call to draw the histogram must have signature:\n\nret = plot_func(ax, edges, top, bottoms=bottoms, label=label, **kwargs)\n\nplot_kwargs : dict, optional Any extra kwargs to pass through to the plotting function.\n\nThis will be the same for all calls to the plotting function and will over-ride the values in cycle.\n##### Returns\n* **arts **: dict\n    Dictionary of artists keyed on their labels\n\n"", 'stemmed comments': ['must', 'initi', 'the', 'dimens', 'data', 'dict', 'list', 'bin_val', 'key', 'appli', 'extra', 'oper', 'expect', 'stack', 'add', 'M', 'random', 'axe', 'A', 'ax', 'f', 'return', 'ani', 'plot_func', 'none', 'call', 'pass', 'longer', 'callabl', 'art', 'given', 'posit', 'stacked_data', 'signatur', 'top', '}', 'first', 'iter', 'option', 'artist', 'sty_cycl', 'If', '=', 'bottom', 'draw', 'histogram', 'label', 'function', 'comput', 'one', 'come', 'overrid', 'n', 'order', 'array', 'hist_func', 'axesax', 'cycl', 'paramet', 'label=label', 'valu', 'default', 'shape', '{', 'map', 'thi', 'bin_edg', 'str', 'may', 'plot', 'bottoms=bottom', '0', 'column', 'plot_kwarg', 'N', 'rowwis', 'cycler', 'style', 'ret', 'edg', 'set', 'dictionari', 'kwarg']}"
135,"{'func name': 'myfunc', 'comments': '', 'stemmed comments': []}"
136,"{'func name': 'svg_parse', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'floatingaxes_class_factory', 'comments': '', 'stemmed comments': []}"
138,"{'func name': '_load_fontmanager', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'draw_font_table', 'comments': ""Draw a font table of the first 255 chars of the given font.\n\nParameters ---------- path : str or None The path to the font file.\n\nIf None, use Matplotlib's default font.\n"", 'stemmed comments': ['If', 'font', 'none', 'the', 'default', 'paramet', 'use', 'char', '255', 'first', 'draw', 'str', 'tabl', 'matplotlib', 'given', 's', 'path', 'file']}"
140,"{'func name': 'generate_fontconfig_pattern', 'comments': 'Given a dictionary of key/value pairs, generates a fontconfig pattern string.\n\n\n', 'stemmed comments': ['key/valu', 'fontconfig', 'pattern', 'string', 'given', 'pair', 'dictionari', 'gener']}"
141,"{'func name': 'generate_credits', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'post_download', 'comments': 'Upload a file to the GitHub downloads area\n\n\n', 'stemmed comments': ['area', 'upload', 'download', 'github', 'file']}"
143,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'report', 'comments': 'Summary report about a list of issues, printing number and title.\n\n\n', 'stemmed comments': ['issu', 'summari', 'report', 'print', 'number', 'titl', 'list']}"
145,"{'func name': 'setup', 'comments': 'Install the plugin.\n\nparam app: Sphinx application context.\n', 'stemmed comments': ['applic', 'plugin', 'context', 'instal', 'sphinx', 'app', 'param']}"
146,"{'func name': 'gradient_bar', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'image_and_patch_example', 'comments': '', 'stemmed comments': []}"
148,"{'func name': '_deprecate_factor_none', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'format_axes', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'format_axes', 'comments': '', 'stemmed comments': []}"
151,"{'func name': 'squiggle_xy', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'hatches_plot', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'get_path', 'comments': 'Given a hatch specifier, *hatchpattern*, generates Path to render the hatch in a unit square.  *density* is the number of lines per unit square.\n\n\n', 'stemmed comments': ['per', 'specifi', 'hatchpattern', 'unit', 'densiti', 'number', 'line', 'given', 'squar', 'render', 'hatch', 'path', 'gener']}"
154,"{'func name': 'hinton', 'comments': 'Draw Hinton diagram for visualizing a weight matrix.\n\n\n', 'stemmed comments': ['visual', 'diagram', 'hinton', 'weight', 'draw', 'matrix']}"
155,"{'func name': 'survey', 'comments': 'Parameters ---------- results : dict A mapping from question labels to a list of answers per category. It is assumed all lists contain the same number of entries and that it matches the length of *category_names*. category_names : list of str The category labels.\n\n\n', 'stemmed comments': ['per', 'the', 'str', 'dict', 'list', 'category_nam', 'number', 'It', 'question', 'answer', 'assum', 'paramet', 'entri', 'result', 'match', 'length', 'categori', 'A', 'label', 'contain', 'map']}"
156,"{'func name': 'func', 'comments': '', 'stemmed comments': []}"
157,"{'func name': 'normal_pdf', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'format_coord', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'thumbnail', 'comments': ""Make a thumbnail of image in *infile* with output filename *thumbfile*.\n\nSee :doc:`/gallery/misc/image_thumbnail_sgskip`.\n\nParameters ---------- infile : str or file-like The image file. Matplotlib relies on Pillow_ for image reading, and thus supports a wide range of file formats, including PNG, JPG, TIFF and others.\n\n.. _Pillow: https://python-pillow.org/\n\nthumbfile : str or file-like The thumbnail filename.\n\nscale : float, default: 0.1 The scale factor for the thumbnail.\n\ninterpolation : str, default: 'bilinear' The interpolation scheme used in the resampling. See the *interpolation* parameter of `~.Axes.imshow` for possible values.\n\npreview : bool, default: False If True, the default backend (presumably a user interface backend) will be used which will cause a figure to be raised if `~matplotlib.pyplot.show` is called.\n\nIf it is False, the figure is created using `.FigureCanvasBase` and the drawing backend is selected as `.Figure.savefig` would normally do.\n##### Returns\n"", 'stemmed comments': ['~axesimshow', 'return', 'the', 'infil', 'thumbfil', 'str', 'filenam', 'preview', 'factor', 'select', 'jpg', '01', 'interpol', 'doc', 'format', 'figur', 'call', 'normal', 'reli', '//pythonpilloworg/', 'use', 'interfac', 'presum', 'make', '~matplotlibpyplotshow', 'figurecanvasbas', 'figuresavefig', '/gallery/misc/image_thumbnail_sgskip', 'filelik', 'bilinear', 'rang', 'see', 'other', 'scale', 'scheme', 'caus', 'wide', 'paramet', 'png', '_pillow', 'tiff', 'valu', 'resampl', 'bool', 'float', 'user', 'would', 'matplotlib', 'If', 'thumbnail', 'thu', 'http', 'rais', 'imag', 'default', 'creat', 'support', 'pillow_', 'includ', 'backend', 'output', 'true', 'draw', 'fals', 'read', 'file', 'possibl']}"
160,"{'func name': 'generate_imshow_demo_grid', 'comments': '', 'stemmed comments': []}"
161,"{'func name': 'add_sizebar', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'mark_inset', 'comments': 'Draw a box to mark the location of an area represented by an inset axes.\n\nThis function draws a box in *parent_axes* at the bounding box of *inset_axes*, and shows a connection with the inset axes by drawing lines at the corners, giving a ""zoomed in"" effect.\n\nParameters ---------- parent_axes : `matplotlib.axes.Axes` Axes which contains the area of the inset axes.\n\ninset_axes : `matplotlib.axes.Axes` The inset axes.\n\nloc1, loc2 : {1, 2, 3, 4} Corners to use for connecting the inset axes and the area in the parent axes.\n\n**kwargs Patch properties for the lines and box drawn:\n\n%(Patch)s\n##### Returns\n* **pp **: `matplotlib.patches.Patch`\n    The patch drawn to represent the area of the inset axes.\n\n* **p1, p2 **: `matplotlib.patches.Patch`\n    The patches connecting two corners of the inset axes and its area.\n\n', 'stemmed comments': ['thi', 'function', 'return', 'the', '%', 'line', '3', 'drawn', 'patch', 'properti', 'matplotlibpatchespatch', 'repres', '4', 'pp', 'loc2', 'inset', 'use', 'give', 'mark', 'parent_ax', 'p1', 'bound', 'zoom', 'inset_ax', 'area', 'effect', '}', 'paramet', '2', 'matplotlibaxesax', 'p2', 'show', 'loc1', 'corner', 'connect', '1', 'two', 'parent', 'box', 'contain', 'draw', 'axe', '{', 'locat', 'kwarg']}"
163,"{'func name': 'func', 'comments': '', 'stemmed comments': []}"
164,"{'func name': 'plot_angle', 'comments': '', 'stemmed comments': []}"
165,"{'func name': 'on_press', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'func3', 'comments': '', 'stemmed comments': []}"
167,"{'func name': 'bullseye_plot', 'comments': 'Bullseye representation for the left ventricle.\n\nParameters ---------- ax : axes data : list of int and float The intensity values for each of the 17 segments seg_bold : list of int, optional A list with the segments to highlight cmap : ColorMap or None, optional Optional argument to set the desired colormap norm : Normalize or None, optional Optional argument to normalize data into the [0.0, 1.0] range\n\nNotes ----- This function creates the 17 segment model for the left ventricle according to the American Heart Association (AHA) [1]_\n\nReferences ---------- .. [1] M. D. Cerqueira, N. J. Weissman, V. Dilsizian, A. K. Jacobs, S. Kaul, W. K. Laskey, D. J. Pennell, J. A. Rumberger, T. Ryan, and M. S. Verani, ""Standardized myocardial segmentation and nomenclature for tomographic imaging of the heart"", Circulation, vol. 105, no. 4, pp. 539-542, 2002.\n', 'stemmed comments': ['highlight', 'the', 'vol', 'data', 'list', 'normal', '00', '4', 'associ', 'colormap', 'ventricl', 'kaul', 'pennel', 'heart', 'cmap', 'float', ']', 'M', 'laskey', '539542', 'axe', 'A', 'seg_bold', 'ax', 'K', 'D', 'ryan', 'none', 'standard', 'jacob', 'note', 'accord', 'tomograph', 'option', '17', 'model', 'creat', 'refer', 'int', 'american', '10', 'function', 'intens', 'S', 'bullsey', 'W', 'pp', '2002', 'J', 'segment', 'paramet', 'valu', 'norm', '105', '1', 'nomenclatur', 'imag', 'myocardi', 'verani', 'rumberg', 'thi', '_', 'aha', 'represent', 'left', 'N', 'rang', 'circul', 'V', 'cerqueira', 'desir', '[', 'argument', 'dilsizian', 'set', 'T', 'weissman']}"
168,"{'func name': 'update_from_first_child', 'comments': '', 'stemmed comments': []}"
169,"{'func name': 'on_pick', 'comments': '', 'stemmed comments': []}"
170,"{'func name': '_parse_legend_args', 'comments': 'Get the handles and labels from the calls to either ``figure.legend`` or ``axes.legend``.\n\n``axs`` is a list of axes (to get legend artists from)\n', 'stemmed comments': ['get', 'call', 'ax', 'axeslegend', 'handl', 'figurelegend', 'axe', 'either', 'label', 'legend', 'list', 'artist']}"
171,"{'func name': 'currency', 'comments': 'The two args are the value and tick position\n\n\n', 'stemmed comments': ['two', 'arg', 'the', 'valu', 'posit', 'tick']}"
172,"{'func name': '_mark_every_path', 'comments': 'Helper function that sorts out how to deal the input `markevery` and returns the points where markers should be drawn.\n\nTakes in the `markevery` value and the line path and returns the sub-sampled path.\n', 'stemmed comments': ['function', 'input', 'deal', 'return', 'subsampl', 'sort', 'marker', 'helper', 'line', 'drawn', 'point', 'valu', 'path', 'take', 'markeveri']}"
173,"{'func name': 'plot_linestyles', 'comments': '', 'stemmed comments': []}"
174,"{'func name': 'make_logo', 'comments': ""Create a full figure with the Matplotlib logo.\n\nParameters ---------- height_px : int Height of the figure in pixel. lw_bars : float The linewidth of the bar border. lw_grid : float The linewidth of the grid. lw_border : float The linewidth of icon border. rgrid : sequence of float The radial grid positions. with_text : bool Whether to draw only the icon or to include 'matplotlib' as text.\n"", 'stemmed comments': ['linewidth', 'the', 'lw_bar', 'figur', 'pixel', 'icon', 'logo', 'posit', 'height_px', 'whether', 'text', 'paramet', 'rgrid', 'radial', 'height', 'grid', 'sequenc', 'bool', 'full', 'float', 'border', 'lw_border', 'creat', 'with_text', 'bar', 'includ', 'draw', 'int', 'matplotlib', 'lw_grid']}"
175,"{'func name': 'lorenz', 'comments': ""Given: x, y, z: a point of interest in three dimensional space s, r, b: parameters defining the lorenz attractor Returns: x_dot, y_dot, z_dot: values of the lorenz attractor's partial derivatives at the point x, y, z\n\n\n"", 'stemmed comments': ['return', 'x_dot', 'interest', 'b', 'x', 'partial', 's', 'lorenz', 'space', 'defin', 'given', 'three', 'paramet', 'dimension', 'z_dot', 'valu', 'deriv', 'r', 'z', 'attractor', 'point', 'y_dot']}"
176,"{'func name': 'make_icons', 'comments': '', 'stemmed comments': []}"
177,"{'func name': 'mandelbrot_set', 'comments': '', 'stemmed comments': []}"
178,"{'func name': 'split_list', 'comments': '', 'stemmed comments': []}"
179,"{'func name': 'trim_axs', 'comments': 'Reduce *axs* to *N* Axes. All further Axes are removed from the figure.\n\n\n', 'stemmed comments': ['remov', 'figur', 'ax', 'reduc', 'all', 'axe', 'N']}"
180,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
181,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
182,"{'func name': 'doall', 'comments': '', 'stemmed comments': []}"
183,"{'func name': 'mathtext_to_wxbitmap', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'math_to_image', 'comments': ""Given a math expression, renders it in a closely-clipped bounding box to an image file.\n\nParameters ---------- s : str A math expression.\n\nThe math portion must be enclosed in dollar signs. filename_or_obj : str or path-like or file-like Where to write the image data. prop : `.FontProperties`, optional The size and style of the text. dpi : float, optional The output dpi.\n\nIf not set, the dpi is determined as for `.Figure.savefig`. format : str, optional The output format, e.g., 'svg', 'pdf', 'ps' or 'png'.\n\nIf not set, the format is determined as for `.Figure.savefig`.\n"", 'stemmed comments': ['must', 'the', 'fontproperti', 'str', 'size', 'data', 'prop', 'svg', 'express', 'dollar', 'format', 'write', 'portion', 'filename_or_obj', 'bound', 'given', 'ps', 'figuresavefig', 'filelik', 'pdf', 'text', 'paramet', 'where', 'png', 'dpi', 'option', 'float', 'pathlik', 'style', 'sign', 'If', 'imag', 'box', 'eg', 'math', 'determin', 'A', 'output', 'closelyclip', 'render', 'set', 'enclos', 'file']}"
185,"{'func name': 'run_memleak_test', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'cohere', 'comments': 'The coherence between *x* and *y*.  Coherence is the normalized cross spectral density\n\n.. math::\n\nC_{xy} = \\frac{|P_{xy}|^2},{P_{xx}P_{yy}}\n\nParameters ---------- x, y Array or sequence containing the data\n\n%(Spectral)s\n\n%(PSD)s\n\nnoverlap : int The number of points of overlap between blocks.\n\nThe default value is 0 (no overlap).\n##### Returns\n* **Cxy **: 1-D array\n    The coherence vector.\n\n* **freqs **: 1-D array\n        The frequencies for the elements in *Cxy*.\n\n* ****: func\n\n', 'stemmed comments': ['return', 'the', 'overlap', 'C_', 'vector', 'x', 'spectral', '%', 'coher', 'frequenc', 'xx', 'data', 'psd', '0', 'block', 'normal', 'densiti', 'number', 'cross', '1D', 'array', 'freq', 'noverlap', '}', 'paramet', 'valu', 'sequenc', 'xy', '=', 'default', 'P_', 'cxi', 'math', '\\frac', 'int', 'yy', 'element', '{', '|p_', 'point', 'func', 'contain', '|^2']}"
189,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'identify_axes', 'comments': 'Helper to identify the Axes in the examples below.\n\nDraws the label in a large font in the center of the Axes.\n\nParameters ---------- ax_dict : Dict[str, Axes] Mapping between the title / label and the Axes.\n\nfontsize : int, optional How big the label should be\n', 'stemmed comments': ['ax_dict', 'fontsiz', 'helper', 'str', 'dict', 'center', 'identifi', 'paramet', '/', 'larg', 'option', '[', 'font', ']', 'how', 'draw', 'axe', 'exampl', 'int', 'titl', 'big', 'label', 'map']}"
191,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
192,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'make_patch_spines_invisible', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
195,"{'func name': 'plot_colortable', 'comments': '', 'stemmed comments': []}"
196,"{'func name': '_get_aligned_offsets', 'comments': ""Given a list of (height, descent) of each boxes, align the boxes with *align* and calculate the y-offsets of each boxes. total width and the offset positions of each items according to *mode*. xdescent is analogous to the usual descent, but along the x-direction. xdescent values are currently ignored.\n\nParameters ---------- hd_list List of (height, xdescent) of boxes to be aligned. height : float or None Intended total length. If None, the maximum of the heights in *hd_list* is used. align : {'baseline', 'left', 'top', 'right', 'bottom', 'center'} Align mode.\n"", 'stemmed comments': ['analog', 'total', 'along', 'usual', 'list', 'yoffset', 'item', 'none', 'use', 'ignor', 'left', 'intend', 'center', 'hd_list', 'given', 'posit', 'offset', 'baselin', 'calcul', 'top', '}', 'paramet', 'width', 'height', 'accord', 'valu', 'xdescent', 'float', 'If', 'maximum', 'mode', 'right', 'length', 'box', 'align', 'xdirect', 'bottom', '{', 'descent', 'current']}"
197,"{'func name': 'host_subplot', 'comments': 'Create a subplot that can act as a host to parasitic axes.\n\nParameters ---------- figure : `matplotlib.figure.Figure` Figure to which the subplot will be added. Defaults to the current figure `.pyplot.gcf()`.\n\n*args, **kwargs Will be passed on to the underlying ``Axes`` object creation.\n', 'stemmed comments': ['pyplotgcf', 'current', 'underli', 'figur', 'creation', 'pass', 'ad', 'act', 'object', 'parasit', 'arg', 'paramet', 'will', 'subplot', 'matplotlibfigurefigur', 'creat', 'default', 'axe', 'host', 'kwarg']}"
198,"{'func name': '_point_along_a_line', 'comments': 'Return the point on the line connecting (*x0*, *y0*) -- (*x1*, *y1*) whose distance from (*x0*, *y0*) is *d*.\n\n\n', 'stemmed comments': ['x0', 'return', 'y0', 'distanc', 'line', 'whose', 'x1', 'point', 'y1', 'connect']}"
199,"{'func name': 'get_path_collection_extents', 'comments': 'Given a sequence of `Path`\\s, `~.Transform`\\s objects, and offsets, as found in a `~.PathCollection`, returns the bounding box that encapsulates all of them.\n\nParameters ---------- master_transform : `~.Transform` Global transformation applied to all paths. paths : list of `Path` transforms : list of `~.Affine2D` offsets : (N, 2) array-like offset_transform : `~.Affine2D` Transform applied to the offsets before offsetting the path.\n\nNotes ----- The way that *paths*, *transforms* and *offsets* are combined follows the same method as for collections:\n\nEach is iterated over independently, so if you have 3 paths, 2 transforms and 1 offset, their combinations are as follows:\n\n(A, A, A), (B, B, A), (C, A, A)\n', 'stemmed comments': ['~pathcollect', 'return', 'the', '3', 'C', 'method', 'list', 'transform', 'each', 'appli', '\\s', 'independ', 'bound', 'given', 'object', 'N', 'global', 'offset', 'paramet', '2', 'offset_transform', 'note', 'iter', 'B', 'arraylik', 'sequenc', 'follow', '1', 'master_transform', 'encapsul', 'combin', 'box', '~transform', 'way', 'found', 'collect', 'A', 'path', '~affine2d']}"
200,"{'func name': '_subclass_with_normal', 'comments': 'Create a PathEffect class combining *effect_class* and a normal draw.\n\n\n', 'stemmed comments': ['effect_class', 'normal', 'combin', 'creat', 'draw', 'patheffect', 'class']}"
201,"{'func name': 'text3d', 'comments': ""Plots the string 's' on the axes 'ax', with position 'xyz', size 'size', and rotation angle 'angle'.  'zdir' gives the axis which is to be treated as the third dimension.  usetex is a boolean indicating whether the string should be interpreted as latex or not.  Any additional keyword arguments are passed on to transform_path.\n\nNote: zdir affects the interpretation of xyz.\n"", 'stemmed comments': ['interpret', 'ax', 'usetex', 'ani', 'dimens', 'size', 's', 'plot', 'axi', 'pass', 'give', 'angl', 'posit', 'treat', 'whether', 'affect', 'transform_path', 'zdir', 'boolean', 'note', 'addit', 'indic', 'keyword', 'xyz', 'rotat', 'third', 'argument', 'axe', 'latex', 'string']}"
202,"{'func name': '_annotate', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'pick_image', 'comments': '', 'stemmed comments': []}"
204,"{'func name': 'onpick', 'comments': '', 'stemmed comments': []}"
205,"{'func name': 'func', 'comments': '', 'stemmed comments': []}"
206,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
207,"{'func name': '_is_full_circle_rad', 'comments': 'Determine if a wedge (in radians) spans the full circle.\n\nThe condition is derived from :class:`~matplotlib.patches.Wedge`.\n', 'stemmed comments': ['condit', 'span', 'wedg', 'circl', 'deriv', 'the', '~matplotlibpatcheswedg', 'determin', 'full', 'radian', 'class']}"
208,"{'func name': 'dist_point_to_segment', 'comments': 'Get the distance of a point to a segment. *p*, *s0*, *s1* are *xy* sequences This algorithm from http://geomalgorithms.com/a02-_lines.html\n\n\n', 'stemmed comments': ['get', 'thi', 'http', 'segment', 'xy', 'distanc', 'algorithm', 'point', '//geomalgorithmscom/a02_lineshtml', 'sequenc', 's1', 's0', 'p']}"
209,"{'func name': 'polygon_under_graph', 'comments': 'Construct the vertex list which defines the polygon filling the space under the (xlist, ylist) line graph.  Assumes the xs are in ascending order.\n\n\n', 'stemmed comments': ['xlist', 'vertex', 'fill', 'defin', 'assum', 'xs', 'order', 'construct', 'line', 'ascend', 'space', 'polygon', 'ylist', 'list', 'graph']}"
210,"{'func name': 'start_anim', 'comments': '', 'stemmed comments': []}"
211,"{'func name': 'rot_x', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
213,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
214,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
215,"{'func name': 'nipy_spectral', 'comments': '', 'stemmed comments': []}"
216,"{'func name': '_setDevicePixelRatioF', 'comments': 'Call obj.setDevicePixelRatioF(val) with graceful fallback for older Qt.\n\nThis can be replaced by the direct call when we require Qt>=5.6.\n', 'stemmed comments': ['thi', 'call', 'requir', 'direct', 'older', 'grace', 'val', 'Qt', '=56', 'objsetdevicepixelratiof', 'fallback', 'replac', '>']}"
217,"{'func name': '_check_consistent_shapes', 'comments': '', 'stemmed comments': []}"
218,"{'func name': 'example_data', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'stylefunc', 'comments': '', 'stemmed comments': []}"
220,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
221,"{'func name': 'rainbow_text', 'comments': ""Take a list of *strings* and *colors* and place them next to each other, with text strings[i] being shown in colors[i].\n\nParameters ---------- x, y : float Text position in data coordinates. strings : list of str The strings to draw. colors : list of color The colors to use. orientation : {'horizontal', 'vertical'} ax : Axes, optional The Axes to draw into. If None, the current axes will be used. **kwargs All other keyword arguments are passed to plt.text(), so you can set the font size, family, etc.\n"", 'stemmed comments': ['ax', 'the', 'color', 'x', 'str', 'size', 'coordin', 'data', 'list', 'none', 'pass', 'use', 'horizont', 'place', 'posit', 'orient', 'plttext', 'text', '}', 'paramet', 'vertic', 'shown', 'option', 'take', 'float', '[', 'If', 'keyword', 'font', ']', 'all', 'argument', 'draw', 'axe', 'famili', 'set', 'next', '{', 'string', 'kwarg', 'current', 'etc']}"
222,"{'func name': 'update_lines', 'comments': '', 'stemmed comments': []}"
223,"{'func name': 'range6', 'comments': 'The function that should be executed.\n\n\n', 'stemmed comments': ['execut', 'the', 'function']}"
224,"{'func name': '_convert_validator_spec', 'comments': '', 'stemmed comments': []}"
225,"{'func name': 'toggle_selector', 'comments': '', 'stemmed comments': []}"
226,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
227,"{'func name': 'corner', 'comments': 'Generate a corner link.\n\n\n', 'stemmed comments': ['corner', 'gener', 'link']}"
228,"{'func name': '_get_scale_docs', 'comments': 'Helper function for generating docstrings related to scales.\n\n\n', 'stemmed comments': ['function', 'docstr', 'scale', 'helper', 'relat', 'gener']}"
229,"{'func name': 'inverse', 'comments': '', 'stemmed comments': []}"
230,"{'func name': 'scatter_hist', 'comments': '', 'stemmed comments': []}"
231,"{'func name': 'randrange', 'comments': 'Helper function to make an array of random numbers having shape (n, ) with each number distributed Uniform(vmin, vmax).\n\n\n', 'stemmed comments': ['function', 'vmax', 'distribut', 'shape', 'vmin', 'array', 'n', 'random', 'helper', 'number', 'uniform', 'make']}"
232,"{'func name': 'anomaly_to_celsius', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'has_flag', 'comments': 'Return whether a flag name is supported on the specified compiler.\n\n\n', 'stemmed comments': ['whether', 'specifi', 'return', 'support', 'compil', 'flag', 'name']}"
234,"{'func name': 'add_qhull_flags', 'comments': '', 'stemmed comments': []}"
235,"{'func name': 'compare', 'comments': '', 'stemmed comments': []}"
236,"{'func name': 'draw_sizebar', 'comments': 'Draw a horizontal bar with length of 0.1 in data coordinates, with a fixed label underneath.\n\n\n', 'stemmed comments': ['01', 'label', 'length', 'underneath', 'bar', 'draw', 'horizont', 'coordin', 'fix', 'data']}"
237,"{'func name': 'animate', 'comments': '', 'stemmed comments': []}"
238,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'ann', 'comments': '', 'stemmed comments': []}"
240,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'colorfunc', 'comments': '', 'stemmed comments': []}"
242,"{'func name': 'onselect', 'comments': '', 'stemmed comments': []}"
243,"{'func name': 'adjust_spines', 'comments': '', 'stemmed comments': []}"
244,"{'func name': 'gaussian_mixture', 'comments': 'Return a random mixture of *n* Gaussians, evaluated at positions *x*.\n\n\n', 'stemmed comments': ['return', 'n', 'random', 'x', 'evalu', 'mixtur', 'posit', 'gaussian']}"
