40,"{'func name': 'summarize', 'comments': 'Get a summarized version of the given text.\n\nThe output summary will consist of the most representative sentences and will be returned as a string, divided by newlines.\n\nNote ---- The input should be a string, and must be longer than :const:`~gensim.summarization.summarizer.INPUT_MIN_LENGTH` sentences for the summary to make sense. The text will be split into sentences using the split_sentences method in the :mod:`gensim.summarization.texcleaner` module. Note that newlines divide sentences.\n\n Parameters ---------- text : str Given text. ratio : float, optional Number between 0 and 1 that determines the proportion of the number of sentences of the original text to be chosen for the summary. word_count : int or None, optional Determines how many words will the output contain. If both parameters are provided, the ratio will be ignored. split : bool, optional If True, list of sentences will be returned. Otherwise joined strings will bwe returned.\n##### Returns\n', 'stemmed comments': ['gensimsummarizationtexclean', 'longer', 'string', 'option', '1', 'chosen', 'int', 'provid', 'true', 'method', 'divid', 'summari', 'note', 'word', 'given', 'const', 'output', 'consist', 'determin', 'return', 'bwe', 'text', 'mani', 'summar', 'ignor', '~gensimsummarizationsummarizerinput_min_length', 'use', 'the', 'input', 'proport', 'none', 'get', 'sens', 'word_count', 'split', '0', 'must', 'str', 'contain', 'sentenc', 'number', 'list', 'ratio', 'modul', 'version', 'mod', 'origin', 'newlin', 'bool', 'If', 'join', 'split_sent', 'make', 'repres', 'float', 'paramet', 'otherwis']}"
41,"{'func name': 'print_error', 'comments': '', 'stemmed comments': []}"
42,"{'func name': '_shortest_uint_dtype', 'comments': 'Get the shortest unsingned integer data-type required for representing values up to a given maximum value.\n\n\n##### Returns\n', 'stemmed comments': ['given', 'maximum', 'valu', 'get', 'requir', 'return', 'integ', 'unsingn', 'repres', 'shortest', 'datatyp']}"
43,"{'func name': 'custom_tokenizer', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'read_su_sentiment_rotten_tomatoes', 'comments': ""Read and return documents from the Stanford Sentiment Treebank corpus (Rotten Tomatoes reviews), from http://nlp.Stanford.edu/sentiment/\n\nInitialize the corpus from a given directory, where http://nlp.stanford.edu/~socherr/stanfordSentimentTreebank.zip has been expanded. It's not too big, so compose entirely into memory.\n"", 'stemmed comments': ['expand', 'directori', 'compos', 'tomato', 'entir', 'big', 'rotten', 'given', '//nlpstanfordedu/sentiment/', '//nlpstanfordedu/~socherr/stanfordsentimenttreebankzip', 'return', 'review', 'treebank', 'http', 'sentiment', 'stanford', 's', 'document', 'It', 'read', 'memori', 'corpu', 'initi']}"
45,"{'func name': '_read_wordvectors_using_fasttext', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'testRandomState', 'comments': '', 'stemmed comments': []}"
47,"{'func name': 'get_corpus', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'manual_unitvec', 'comments': '', 'stemmed comments': []}"
49,"{'func name': 'dumb_scorer', 'comments': '', 'stemmed comments': []}"
50,"{'func name': 'testfile', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'dumb_scorer', 'comments': '', 'stemmed comments': []}"
52,"{'func name': 'read_sentiment_docs', 'comments': '', 'stemmed comments': []}"
53,"{'func name': 'save_dict_to_word2vec_formated_file', 'comments': '', 'stemmed comments': []}"
54,"{'func name': '_read_fb', 'comments': 'Read ngrams from output of the FB utility.\n\n\n', 'stemmed comments': ['FB', 'output', 'read', 'util', 'ngram']}"
55,"{'func name': 'load_on_instance', 'comments': '', 'stemmed comments': []}"
56,"{'func name': '_ids_to_words', 'comments': 'Convert an iterable of ids to their corresponding words using a dictionary. Abstract away the differences between the HashDictionary and the standard one.\n\nParameters ---------- ids: dict Dictionary of ids and their words. dictionary: :class:`~gensim.corpora.dictionary.Dictionary` Input gensim dictionary\n##### Returns\n* **.. sourcecode**: \n\n', 'stemmed comments': ['gensim', 'dict', 'differ', 'abstract', 'id', 'word', '~gensimcorporadictionarydictionari', 'return', 'iter', 'hashdictionari', 'use', 'input', 'class', 'away', 'one', 'standard', 'convert', 'correspond', 'sourcecod', 'dictionari', 'paramet']}"
57,"{'func name': 'tokenize_by_word', 'comments': 'Tokenize input text. Before tokenizing transforms text to lower case and removes accentuation and acronyms set :const:`~gensim.summarization.textcleaner.AB_ACRONYM_LETTERS`.\n\nParameters ---------- text : str Given text.\n##### Returns\n* **.. sourcecode**: \n\n', 'stemmed comments': ['input', 'given', 'transform', 'const', 'lower', 'set', 'befor', 'return', 'accentu', 'text', 'str', 'acronym', 'sourcecod', 'token', 'remov', '~gensimsummarizationtextcleanerab_acronym_lett', 'paramet', 'case']}"
58,"{'func name': 'walk', 'comments': ""Generate the file names in a directory tree by walking the tree either top-down or bottom-up. For each directory in the tree rooted at directory top (including top itself), it yields a 4-tuple (depth, dirpath, dirnames, filenames).\n\nParameters ---------- top : str Root directory. topdown : bool, optional If True\n\n- you can modify dirnames in-place. onerror : function, optional Some function, will be called with one argument, an OSError instance. It can report the error to continue with the walk, or raise the exception to abort the walk. Note that the filename is available as the filename attribute of the exception object. followlinks : bool, optional If True\n\n- visit directories pointed to by symlinks, on systems that support them. depth : int, optional Height of file-tree, don't pass it manually (this used as accumulator for recursion).\n\nNotes ----- This is a mostly copied version of `os.walk` from the Python 2 source code. The only difference is that it returns the depth in the directory tree structure at which each yield is taking place.\n\nYields ------ (int, str, list of str, list of str) Depth, current path, visited directories, visited non-directories.\n\nSee Also -------- `os.walk documentation <https://docs.python.org/2/library/os.html#os.walk>`_\n"", 'stemmed comments': ['directori', 'differ', 'accumul', 'also', 'file', 'argument', '2', 'the', 'gener', 'one', 'yield', 'either', 'call', 'pass', 'inplac', 'python', 'includ', 'version', '<', 'onerror', 'error', '4tupl', 'option', 'except', 'object', 'recurs', 'current', 'name', 'filetre', 'continu', 'filenam', 'note', 'return', 'avail', 'height', 'support', 'str', 'point', 'dirnam', 'bool', 'If', 'code', 'dirpath', 'paramet', 'report', 'visit', 'int', 'manual', 'symlink', 'modifi', 'bottomup', 'function', 'some', 'thi', 'http', 'copi', 'attribut', 'oswalk', 'document', 'abort', 'It', 'list', 'for', '_', 'place', 'tree', 'depth', 'mostli', 'path', 'top', 'see', 'instanc', '>', 'true', 'nt', 'topdown', 'rais', 'root', '//docspythonorg/2/library/oshtml', 'walk', 'oserror', 'use', 'structur', 'take', 'nondirectori', 'system', 'followlink', 'sourc']}"
59,"{'func name': 'smartirs_normalize', 'comments': ""Normalize a vector using the normalization scheme specified in `norm_scheme`.\n\nParameters ---------- x : numpy.ndarray The tf-idf vector. norm_scheme : {'n', 'c'} Document length normalization scheme. return_norm : bool, optional Return the length of `x` as well?\n##### Returns\n"", 'stemmed comments': ['well', 'scheme', 'specifi', 'vector', 'option', 'n', 'x', 'norm_schem', 'return', 'numpyndarray', 'tfidf', '}', '{', 'use', 'the', 'c', 'return_norm', 'normal', 'length', 'document', 'bool', '?', 'paramet']}"
60,"{'func name': '_load_word2vec_format', 'comments': ""Load the input-hidden weight matrix from the original C word2vec-tool format.\n\nNote that the information stored in the file is incomplete (the binary tree is missing), so while you can query for word similarity etc., you cannot continue training with a model loaded this way.\n\nParameters ---------- fname : str The file path to the saved word2vec-format file. fvocab : str, optional File path to the vocabulary.Word counts are read from `fvocab` filename, if set (this is the file generated by `-save-vocab` flag of the original C tool). binary : bool, optional If True, indicates whether the data is in binary word2vec format. encoding : str, optional If you trained the C model using non-utf8 encoding for words, specify that encoding in `encoding`. unicode_errors : str, optional default 'strict', is a string suitable to be passed as the `errors` argument to the unicode() (Python 2.x) or str() (Python 3.x) function. If your source file may include word tokens truncated in the middle of a multibyte unicode character (as is common from the original word2vec.c tool), 'ignore' or 'replace' may help. limit : int, optional Sets a maximum number of word-vectors to read from the file. The default, None, means read all. datatype : type, optional (Experimental) Can coerce dimensions to a non-default float type (such as `np.float16`) to save memory. Such types may result in much slower bulk operations or incompatibility with optimized routines.) binary_chunk_size : int, optional Read input file in chunks of this many bytes for performance reasons.\n"", 'stemmed comments': ['middl', 'specifi', 'npfloat16', 'etc', 'chunk', 'coerc', 'word', 'file', 'mani', 'argument', 'train', 'the', 'gener', 'count', 'set', 'store', 'nondefault', 'pass', 'python', 'includ', 'read', 'way', 'memori', 'token', 'float', 'slower', 'error', 'string', 'option', 'fname', 'can', 'bulk', 'note', 'incomplet', 'continu', 'filenam', 'help', 'perform', 'maximum', 'unicode_error', 'similar', 'queri', 'load', 'none', 'experiment', 'flag', 'word2vectool', 'inputhidden', 'str', 'word2vecformat', 'result', 'number', 'such', '3x', 'weight', 'origin', 'fvocab', 'bool', 'If', 'routin', 'vocabularyword', 'savevocab', 'suitabl', 'inform', 'paramet', 'miss', 'C', 'byte', 'int', '2x', 'function', 'limit', 'whether', 'nonutf8', 'incompat', 'multibyt', 'much', 'reason', 'charact', 'default', 'data', 'tool', 'may', 'save', 'mean', 'tree', 'dimens', 'type', 'indic', 'path', 'binary_chunk_s', 'encod', 'true', 'word2vec', 'word2vecc', 'optim', 'ignor', 'strict', 'use', 'input', 'replac', 'format', 'model', 'matrix', 'oper', 'datatyp', 'binari', 'common', 'unicod', 'wordvector', 'truncat', 'sourc']}"
61,"{'func name': 'effective_n_jobs', 'comments': 'Determines the number of jobs can run in parallel.\n\nJust like in sklearn, passing n_jobs=-1 means using all available CPU cores.\n\nParameters ---------- n_jobs : int Number of workers requested by caller.\n##### Returns\n', 'stemmed comments': ['int', 'just', 'job', 'core', 'determin', 'return', 'avail', 'parallel', 'worker', 'request', 'use', 'sklearn', 'n_jobs=1', 'number', 'pass', 'cpu', 'mean', 'run', 'n_job', 'like', 'caller', 'paramet']}"
62,"{'func name': 'temporary_file', 'comments': 'This context manager creates file `name` in temporary directory and returns its full path. Temporary directory with included files will deleted at the end of context. Note, it won\'t create file.\n\nParameters ---------- name : str Filename.\n\nYields ------ str Path to file `name` in temporary directory.\n\nExamples -------- This example demonstrates that created temporary directory (and included files) will deleted at the end of context.\n\n.. sourcecode:: pycon\n\n>>> import os >>> from gensim.test.utils import temporary_file >>> with temporary_file(""temp.txt"") as tf, open(tf, \'w\') as outfile: ...\n\n\n\n outfile.write(""my extremely useful information"") ...\n\n\n\n print(""Is this file exists? "".format(os.path.exists(tf))) ...\n\n\n\n print(""Is this folder exists? "".format(os.path.exists(os.path.dirname(tf)))) Is this file exists? True Is this folder exists? True >>> >>> print(""Is this file exists? "".format(os.path.exists(tf))) Is this file exists? False >>> print(""Is this folder exists? "".format(os.path.exists(os.path.dirname(tf)))) Is this folder exists? False\n', 'stemmed comments': ['full', 'folder', 'path', 'directori', 'exampl', 'fals', 'Is', 'creat', '>', 'temporari', 'name', 'nt', 'temptxt', 'true', 'note', 'filenam', 'delet', 'os', 'ospathdirnam', 'manag', 'return', 'file', 'gensimtestutil', 'import', 'demonstr', 'thi', 'use', 'wo', 'format', 'w', 'str', 'end', 'open', 'print', 'yield', 'extrem', 'exist', 'includ', 'tf', '?', 'context', 'ospathexist', 'sourcecod', 'outfil', 'temporary_fil', 'outfilewrit', 'pycon', 'inform', 'paramet']}"
63,"{'func name': '_process_article', 'comments': 'Same as :func:`~gensim.corpora.wikicorpus.process_article`, but with args in list format.\n\nParameters ---------- args : [(str, bool, str, int), (function, int, int, bool)] First element\n\n- same as `args` from :func:`~gensim.corpora.wikicorpus.process_article`, second element is tokenizer function, token minimal length, token maximal length, lowercase flag.\n##### Returns\n* **Should not be called explicitly. Use **: func\n\n', 'stemmed comments': ['~gensimcorporawikicorpusprocess_articl', 'lowercas', ']', 'int', 'arg', 'same', 'second', 'function', 'element', 'return', 'should', 'use', 'flag', 'explicitli', 'format', 'length', 'maxim', 'func', 'str', 'first', 'call', 'list', 'minim', 'bool', '[', 'token', 'paramet']}"
64,"{'func name': '_assign_binary_codes', 'comments': 'Appends a binary code to each vocab term.\n\nParameters ---------- vocab : dict A dictionary of :class:`gensim.models.word2vec.Vocab` objects.\n\nNotes ----- Expects each term to have an .index attribute that contains the order in which the term was added to the vocabulary.\n\nE.g. term.index == 0 means the term was added to the vocab first.\n\nSets the .code and .point attributes of each node. Each code is a numpy.array containing 0s and 1s. Each point is an integer.\n', 'stemmed comments': ['termindex', 'index', 'order', 'append', 'dict', 'node', 'object', 'ad', 'vocabulari', 'note', 'each', 'gensimmodelsword2vecvocab', 'A', 'vocab', 'class', '0s', 'attribut', 'expect', 'set', '0', 'term', 'Eg', 'first', '1s', 'integ', 'contain', 'point', 'numpyarray', 'mean', 'binari', 'code', 'dictionari', '==', 'paramet']}"
65,"{'func name': 'score_cbow_pair', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'word2vec2tensor', 'comments': 'Convert file in Word2Vec format and writes two files 2D tensor TSV file.\n\nFile ""tensor_filename""_tensor.tsv contains word-vectors, ""tensor_filename""_metadata.tsv contains words.\n\nParameters ---------- word2vec_model_path : str Path to file in Word2Vec format. tensor_filename : str Prefix for output files. binary : bool, optional True if input file in binary format.\n', 'stemmed comments': ['two', 'tensor_filenam', 'path', 'write', 'option', 'prefix', 'true', 'word2vec', 'word', 'output', 'file', 'tsv', 'input', 'format', '_tensortsv', 'str', 'contain', 'word2vec_model_path', 'convert', 'binari', 'bool', 'tensor', '_metadatatsv', 'wordvector', '2D', 'paramet']}"
